schedule_id,doctor_id,day_of_week,shift,start_time,end_time,max_patients,is_active
SCH0148,D029,Saturday,morning,08:00,11:30,8,yes
SCH0149,D029,Saturday,afternoon,13:30,17:00,9,yes
SCH0150,D030,Monday,morning,08:00,11:30,8,yes
SCH0151,D030,Tuesday,morning,08:00,11:30,9,yes
SCH0152,D030,Tuesday,afternoon,13:30,17:00,6,yes
SCH0153,D030,Wednesday,morning,08:00,11:30,7,yes
SCH0154,D030,Wednesday,afternoon,13:30,17:00,6,yes
SCH0155,D030,Friday,morning,08:00,11:30,10,yes
SCH0156,D030,Saturday,morning,08:00,11:30,9,yes
SCH0157,D030,Saturday,afternoon,13:30,17:00,6,yes
SCH0158,D031,Wednesday,morning,08:00,11:30,9,yes
SCH0159,D031,Thursday,afternoon,13:30,17:00,10,yes
SCH0160,D031,Friday,afternoon,13:30,17:00,10,yes
SCH0161,D031,Saturday,morning,08:00,11:30,11,yes
SCH0162,D031,Saturday,afternoon,13:30,17:00,6,yes
SCH0163,D032,Monday,morning,08:00,11:30,11,yes
SCH0164,D032,Tuesday,morning,08:00,11:30,9,yes
SCH0165,D032,Tuesday,afternoon,13:30,17:00,12,yes
SCH0166,D032,Wednesday,morning,08:00,11:30,6,yes
SCH0167,D032,Thursday,morning,08:00,11:30,7,yes
SCH0168,D033,Monday,afternoon,13:30,17:00,10,yes
SCH0169,D033,Wednesday,morning,08:00,11:30,12,yes
SCH0170,D033,Wednesday,afternoon,13:30,17:00,7,yes
SCH0171,D033,Thursday,morning,08:00,11:30,9,yes
SCH0172,D033,Friday,morning,08:00,11:30,11,yes
SCH0173,D033,Friday,afternoon,13:30,17:00,6,yes
SCH0174,D033,Saturday,afternoon,13:30,17:00,10,yes
SCH0175,D034,Tuesday,afternoon,13:30,17:00,11,yes
SCH0176,D034,Wednesday,morning,08:00,11:30,6,yes
SCH0177,D034,Wednesday,afternoon,13:30,17:00,9,yes
SCH0178,D034,Friday,morning,08:00,11:30,9,yes
SCH0179,D034,Friday,afternoon,13:30,17:00,9,yes
SCH0180,D035,Monday,morning,08:00,11:30,6,yes
SCH0181,D035,Monday,afternoon,13:30,17:00,6,yes
SCH0182,D035,Tuesday,afternoon,13:30,17:00,6,yes
SCH0183,D035,Thursday,morning,08:00,11:30,12,yes
SCH0184,D036,Tuesday,afternoon,13:30,17:00,12,yes
SCH0185,D036,Wednesday,morning,08:00,11:30,9,yes
SCH0186,D036,Thursday,morning,08:00,11:30,7,yes
SCH0187,D036,Thursday,afternoon,13:30,17:00,7,yes
SCH0188,D036,Friday,morning,08:00,11:30,8,yes
SCH0189,D036,Friday,afternoon,13:30,17:00,12,yes
SCH0190,D036,Saturday,afternoon,13:30,17:00,9,yes
SCH0191,D037,Monday,morning,08:00,11:30,9,yes
SCH0192,D037,Monday,afternoon,13:30,17:00,7,yes
SCH0193,D037,Wednesday,morning,08:00,11:30,11,yes
SCH0194,D037,Thursday,morning,08:00,11:30,8,yes
SCH0195,D037,Thursday,afternoon,13:30,17:00,11,yes
SCH0196,D037,Friday,morning,08:00,11:30,7,yes
SCH0197,D038,Monday,morning,08:00,11:30,10,yes
SCH0198,D038,Tuesday,morning,08:00,11:30,10,yes
SCH0199,D038,Tuesday,afternoon,13:30,17:00,12,yes
SCH0200,D038,Wednesday,morning,08:00,11:30,6,yes
SCH0201,D038,Wednesday,afternoon,13:30,17:00,6,yes
SCH0202,D038,Thursday,morning,08:00,11:30,7,yes
SCH0203,D039,Monday,morning,08:00,11:30,8,yes
SCH0204,D039,Tuesday,morning,08:00,11:30,7,yes
SCH0205,D039,Wednesday,morning,08:00,11:30,6,yes
SCH0206,D039,Wednesday,afternoon,13:30,17:00,12,yes
SCH0207,D039,Thursday,morning,08:00,11:30,12,yes
SCH0208,D039,Thursday,afternoon,13:30,17:00,10,yes
SCH0209,D040,Monday,afternoon,13:30,17:00,6,yes
SCH0210,D040,Tuesday,morning,08:00,11:30,8,yes
SCH0211,D040,Tuesday,afternoon,13:30,17:00,11,yes
SCH0212,D040,Thursday,morning,08:00,11:30,11,yes
SCH0213,D040,Thursday,afternoon,13:30,17:00,12,yes
SCH0214,D040,Friday,morning,08:00,11:30,6,yes
SCH0215,D041,Monday,morning,08:00,11:30,6,yes
SCH0216,D041,Wednesday,morning,08:00,11:30,7,yes
SCH0217,D041,Wednesday,afternoon,13:30,17:00,6,yes
SCH0218,D041,Thursday,morning,08:00,11:30,7,yes
SCH0219,D041,Thursday,afternoon,13:30,17:00,7,yes
SCH0220,D042,Monday,morning,08:00,11:30,9,yes
SCH0221,D042,Tuesday,morning,08:00,11:30,12,yes
SCH0222,D042,Thursday,morning,08:00,11:30,7,yes
SCH0223,D042,Thursday,afternoon,13:30,17:00,12,yes
SCH0224,D043,Monday,morning,08:00,11:30,11,yes
SCH0225,D043,Monday,afternoon,13:30,17:00,12,yes
SCH0226,D043,Thursday,morning,08:00,11:30,9,yes
SCH0227,D043,Friday,morning,08:00,11:30,9,yes
SCH0228,D043,Friday,afternoon,13:30,17:00,12,yes
SCH0229,D044,Monday,morning,08:00,11:30,9,yes
SCH0230,D044,Wednesday,morning,08:00,11:30,7,yes
SCH0231,D044,Thursday,afternoon,13:30,17:00,9,yes
SCH0232,D044,Friday,morning,08:00,11:30,11,yes
SCH0233,D044,Friday,afternoon,13:30,17:00,11,yes
SCH0234,D045,Monday,morning,08:00,11:30,6,yes
SCH0235,D045,Monday,afternoon,13:30,17:00,10,yes
SCH0236,D045,Wednesday,afternoon,13:30,17:00,10,yes
SCH0237,D045,Friday,afternoon,13:30,17:00,10,yes
SCH0238,D045,Saturday,morning,08:00,11:30,7,yes
SCH0239,D045,Saturday,afternoon,13:30,17:00,11,yes
SCH0240,D046,Monday,morning,08:00,11:30,9,yes
SCH0241,D046,Monday,afternoon,13:30,17:00,6,yes
SCH0242,D046,Tuesday,morning,08:00,11:30,6,yes
SCH0243,D046,Wednesday,morning,08:00,11:30,6,yes
SCH0244,D046,Thursday,afternoon,13:30,17:00,6,yes
SCH0245,D047,Monday,afternoon,13:30,17:00,11,yes
SCH0246,D047,Tuesday,morning,08:00,11:30,8,yes
SCH0247,D047,Friday,afternoon,13:30,17:00,10,yes
SCH0248,D047,Saturday,afternoon,13:30,17:00,7,yes
SCH0249,D048,Monday,afternoon,13:30,17:00,11,yes
SCH0250,D048,Tuesday,afternoon,13:30,17:00,11,yes
SCH0251,D048,Wednesday,morning,08:00,11:30,6,yes
SCH0252,D048,Wednesday,afternoon,13:30,17:00,10,yes
SCH0253,D048,Thursday,afternoon,13:30,17:00,12,yes
SCH0254,D048,Saturday,afternoon,13:30,17:00,7,yes
