reminder_id,appointment_id,channel,sent_at,delivery_status,message_type
R00107,A00144,sms,2026-06-02 09:45:00,delivered,appointment_reminder_24h
R00108,A00145,sms,2026-06-02 03:15:00,delivered,appointment_reminder_24h
R00109,A00147,email,2026-06-02 14:00:00,delivered,appointment_reminder_24h
R00110,A00148,sms,2026-06-02 07:00:00,delivered,appointment_reminder_24h
R00111,A00149,sms,2026-06-02 07:15:00,sent,appointment_reminder_24h
R00112,A00150,phone_call,2026-06-02 09:15:00,delivered,appointment_reminder_24h
R00113,A00151,zalo,2026-06-02 05:30:00,delivered,appointment_reminder_24h
R00114,A00152,phone_call,2026-06-02 06:00:00,delivered,appointment_reminder_24h
R00115,A00153,sms,2026-06-02 07:15:00,delivered,appointment_reminder_24h
R00116,A00156,sms,2026-06-02 12:00:00,delivered,appointment_reminder_24h
R00117,A00157,zalo,2026-06-02 12:00:00,delivered,appointment_reminder_24h
R00118,A00158,sms,2026-06-02 08:45:00,delivered,appointment_reminder_24h
R00119,A00159,phone_call,2026-06-02 07:15:00,delivered,appointment_reminder_24h
R00120,A00160,sms,2026-06-02 12:45:00,delivered,appointment_reminder_24h
R00121,A00161,sms,2026-06-02 08:15:00,delivered,appointment_reminder_24h
R00122,A00162,zalo,2026-06-02 04:45:00,delivered,appointment_reminder_24h
R00123,A00163,zalo,2026-06-02 06:15:00,delivered,appointment_reminder_24h
R00124,A00165,zalo,2026-06-02 09:00:00,sent,appointment_reminder_24h
R00125,A00166,sms,2026-06-02 06:45:00,delivered,appointment_reminder_24h
R00126,A00167,zalo,2026-06-02 10:15:00,sent,appointment_reminder_24h
R00127,A00168,zalo,2026-06-02 10:15:00,delivered,appointment_reminder_24h
R00128,A00169,sms,2026-06-02 08:15:00,delivered,appointment_reminder_24h
R00129,A00170,zalo,2026-06-02 05:30:00,delivered,appointment_reminder_24h
R00130,A00171,zalo,2026-06-02 04:15:00,delivered,appointment_reminder_24h
R00131,A00172,sms,2026-06-02 06:15:00,delivered,appointment_reminder_24h
R00132,A00175,sms,2026-06-02 06:00:00,delivered,appointment_reminder_24h
R00133,A00176,email,2026-06-02 09:45:00,delivered,appointment_reminder_24h
R00134,A00177,sms,2026-06-02 09:30:00,delivered,appointment_reminder_24h
R00135,A00178,zalo,2026-06-02 10:30:00,delivered,appointment_reminder_24h
R00136,A00179,zalo,2026-06-02 11:00:00,delivered,appointment_reminder_24h
R00137,A00180,zalo,2026-06-02 12:00:00,delivered,appointment_reminder_24h
R00138,A00181,sms,2026-06-02 06:30:00,delivered,appointment_reminder_24h
R00139,A00182,sms,2026-06-02 08:15:00,failed,appointment_reminder_24h
R00140,A00183,phone_call,2026-06-02 12:15:00,delivered,appointment_reminder_24h
R00141,A00184,zalo,2026-06-02 10:30:00,delivered,appointment_reminder_24h
R00142,A00185,zalo,2026-06-02 04:45:00,delivered,appointment_reminder_24h
R00143,A00186,phone_call,2026-06-02 08:30:00,delivered,appointment_reminder_24h
R00144,A00187,sms,2026-06-02 11:45:00,delivered,appointment_reminder_24h
R00145,A00188,zalo,2026-06-02 13:00:00,delivered,appointment_reminder_24h
R00146,A00189,zalo,2026-06-02 11:00:00,sent,appointment_reminder_24h
R00147,A00190,sms,2026-06-02 05:30:00,sent,appointment_reminder_24h
R00148,A00191,sms,2026-06-02 09:45:00,delivered,appointment_reminder_24h
R00149,A00192,phone_call,2026-06-02 08:30:00,sent,appointment_reminder_24h
R00150,A00193,zalo,2026-06-02 04:45:00,delivered,appointment_reminder_24h
R00151,A00194,email,2026-06-02 08:30:00,failed,appointment_reminder_24h
R00152,A00195,sms,2026-06-02 09:00:00,delivered,appointment_reminder_24h
R00153,A00196,sms,2026-06-02 10:45:00,sent,appointment_reminder_24h
R00154,A00197,zalo,2026-06-03 08:30:00,delivered,appointment_reminder_24h
R00155,A00198,phone_call,2026-06-03 08:45:00,delivered,appointment_reminder_24h
R00156,A00199,zalo,2026-06-03 07:15:00,delivered,appointment_reminder_24h
R00157,A00201,zalo,2026-06-03 06:45:00,delivered,appointment_reminder_24h
R00158,A00203,zalo,2026-06-03 07:30:00,delivered,appointment_reminder_24h
R00159,A00204,sms,2026-06-03 04:15:00,delivered,appointment_reminder_24h
R00160,A00205,sms,2026-06-03 04:30:00,delivered,appointment_reminder_24h
R00161,A00206,sms,2026-06-03 07:00:00,delivered,appointment_reminder_24h
R00162,A00208,sms,2026-06-03 12:45:00,delivered,appointment_reminder_24h
R00163,A00209,sms,2026-06-03 09:15:00,delivered,appointment_reminder_24h
R00164,A00210,email,2026-06-03 12:00:00,delivered,appointment_reminder_24h
R00165,A00211,zalo,2026-06-03 10:30:00,sent,appointment_reminder_24h
R00166,A00212,email,2026-06-03 12:00:00,delivered,appointment_reminder_24h
R00167,A00214,sms,2026-06-03 09:00:00,delivered,appointment_reminder_24h
R00168,A00217,zalo,2026-06-03 08:30:00,delivered,appointment_reminder_24h
R00169,A00218,sms,2026-06-03 06:30:00,delivered,appointment_reminder_24h
R00170,A00219,zalo,2026-06-03 11:45:00,delivered,appointment_reminder_24h
R00171,A00220,zalo,2026-06-03 10:45:00,delivered,appointment_reminder_24h
R00172,A00221,sms,2026-06-03 13:45:00,delivered,appointment_reminder_24h
R00173,A00222,sms,2026-06-03 07:15:00,delivered,appointment_reminder_24h
R00174,A00223,zalo,2026-06-03 04:30:00,delivered,appointment_reminder_24h
R00175,A00224,phone_call,2026-06-03 08:00:00,delivered,appointment_reminder_24h
R00176,A00225,email,2026-06-03 06:00:00,delivered,appointment_reminder_24h
R00177,A00226,email,2026-06-03 03:30:00,sent,appointment_reminder_24h
R00178,A00227,zalo,2026-06-03 10:00:00,sent,appointment_reminder_24h
R00179,A00228,sms,2026-06-03 10:00:00,delivered,appointment_reminder_24h
R00180,A00231,email,2026-06-03 07:45:00,failed,appointment_reminder_24h
R00181,A00232,zalo,2026-06-03 06:30:00,delivered,appointment_reminder_24h
R00182,A00234,email,2026-06-03 09:15:00,sent,appointment_reminder_24h
R00183,A00235,sms,2026-06-03 04:45:00,delivered,appointment_reminder_24h
R00184,A00236,email,2026-06-03 09:30:00,delivered,appointment_reminder_24h
R00185,A00237,sms,2026-06-03 11:45:00,delivered,appointment_reminder_24h
R00186,A00238,sms,2026-06-03 13:00:00,sent,appointment_reminder_24h
R00187,A00239,zalo,2026-06-03 12:00:00,delivered,appointment_reminder_24h
R00188,A00240,zalo,2026-06-03 03:15:00,failed,appointment_reminder_24h
R00189,A00241,sms,2026-06-03 09:00:00,sent,appointment_reminder_24h
R00190,A00242,email,2026-06-03 04:15:00,delivered,appointment_reminder_24h
R00191,A00244,zalo,2026-06-03 15:30:00,sent,appointment_reminder_24h
R00192,A00245,zalo,2026-06-03 08:00:00,delivered,appointment_reminder_24h
R00193,A00246,phone_call,2026-06-03 08:30:00,failed,appointment_reminder_24h
R00194,A00248,email,2026-06-03 06:15:00,delivered,appointment_reminder_24h
R00195,A00249,sms,2026-06-03 03:45:00,delivered,appointment_reminder_24h
R00196,A00250,phone_call,2026-06-03 07:15:00,delivered,appointment_reminder_24h
R00197,A00251,email,2026-06-03 07:15:00,delivered,appointment_reminder_24h
R00198,A00252,sms,2026-06-03 10:15:00,delivered,appointment_reminder_24h
R00199,A00256,zalo,2026-06-03 12:15:00,delivered,appointment_reminder_24h
R00200,A00257,zalo,2026-06-03 11:15:00,delivered,appointment_reminder_24h
R00201,A00258,zalo,2026-06-03 06:15:00,delivered,appointment_reminder_24h
R00202,A00259,zalo,2026-06-03 05:30:00,delivered,appointment_reminder_24h
R00203,A00260,sms,2026-06-03 10:15:00,sent,appointment_reminder_24h
R00204,A00261,zalo,2026-06-03 15:15:00,delivered,appointment_reminder_24h
R00205,A00262,email,2026-06-03 07:30:00,delivered,appointment_reminder_24h
R00206,A00263,sms,2026-06-03 10:00:00,delivered,appointment_reminder_24h
R00207,A00264,zalo,2026-06-03 09:30:00,delivered,appointment_reminder_24h
R00208,A00265,sms,2026-06-03 08:30:00,delivered,appointment_reminder_24h
R00209,A00267,phone_call,2026-06-03 12:30:00,delivered,appointment_reminder_24h
R00210,A00268,zalo,2026-06-03 11:45:00,delivered,appointment_reminder_24h
R00211,A00269,zalo,2026-06-03 08:00:00,delivered,appointment_reminder_24h
R00212,A00270,zalo,2026-06-03 07:45:00,delivered,appointment_reminder_24h
R00213,A00271,sms,2026-06-03 05:15:00,failed,appointment_reminder_24h
R00214,A00272,zalo,2026-06-03 13:45:00,delivered,appointment_reminder_24h
R00215,A00274,email,2026-06-03 14:30:00,delivered,appointment_reminder_24h
R00216,A00275,sms,2026-06-03 15:45:00,delivered,appointment_reminder_24h
R00217,A00276,email,2026-06-03 14:00:00,failed,appointment_reminder_24h
R00218,A00277,sms,2026-06-03 08:00:00,delivered,appointment_reminder_24h
R00219,A00278,sms,2026-06-03 05:30:00,delivered,appointment_reminder_24h
R00220,A00279,zalo,2026-06-03 08:00:00,delivered,appointment_reminder_24h
R00221,A00280,sms,2026-06-03 05:45:00,delivered,appointment_reminder_24h
R00222,A00283,phone_call,2026-06-03 04:45:00,delivered,appointment_reminder_24h
R00223,A00284,sms,2026-06-03 10:00:00,delivered,appointment_reminder_24h
R00224,A00285,sms,2026-06-03 09:00:00,delivered,appointment_reminder_24h
R00225,A00286,email,2026-06-03 13:15:00,failed,appointment_reminder_24h
R00226,A00287,phone_call,2026-06-03 11:00:00,delivered,appointment_reminder_24h
R00227,A00288,sms,2026-06-03 14:45:00,sent,appointment_reminder_24h
R00228,A00290,zalo,2026-06-03 06:15:00,delivered,appointment_reminder_24h
R00229,A00291,zalo,2026-06-03 04:30:00,delivered,appointment_reminder_24h
R00230,A00292,phone_call,2026-06-03 07:00:00,delivered,appointment_reminder_24h
R00231,A00293,zalo,2026-06-03 10:00:00,delivered,appointment_reminder_24h
R00232,A00294,zalo,2026-06-03 08:00:00,delivered,appointment_reminder_24h
R00233,A00295,sms,2026-06-03 14:30:00,sent,appointment_reminder_24h
R00234,A00296,zalo,2026-06-03 13:00:00,delivered,appointment_reminder_24h
R00235,A00297,sms,2026-06-03 13:30:00,delivered,appointment_reminder_24h
R00236,A00298,zalo,2026-06-03 13:15:00,delivered,appointment_reminder_24h
R00237,A00299,zalo,2026-06-03 13:00:00,delivered,appointment_reminder_24h
R00238,A00300,email,2026-06-03 11:45:00,sent,appointment_reminder_24h
R00239,A00302,sms,2026-06-03 10:30:00,delivered,appointment_reminder_24h
R00240,A00303,sms,2026-06-03 13:00:00,delivered,appointment_reminder_24h
R00241,A00304,zalo,2026-06-03 13:30:00,delivered,appointment_reminder_24h
R00242,A00305,sms,2026-06-04 06:30:00,delivered,appointment_reminder_24h
R00243,A00306,sms,2026-06-04 04:30:00,sent,appointment_reminder_24h
R00244,A00307,zalo,2026-06-04 04:15:00,sent,appointment_reminder_24h
R00245,A00308,phone_call,2026-06-04 07:45:00,sent,appointment_reminder_24h
R00246,A00311,zalo,2026-06-04 07:30:00,delivered,appointment_reminder_24h
R00247,A00312,zalo,2026-06-04 06:00:00,delivered,appointment_reminder_24h
R00248,A00313,sms,2026-06-04 09:30:00,delivered,appointment_reminder_24h
R00249,A00314,email,2026-06-04 07:45:00,delivered,appointment_reminder_24h
R00250,A00315,sms,2026-06-04 14:00:00,delivered,appointment_reminder_24h
R00251,A00316,phone_call,2026-06-04 04:15:00,sent,appointment_reminder_24h
R00252,A00318,email,2026-06-04 08:30:00,failed,appointment_reminder_24h
R00253,A00321,sms,2026-06-04 03:30:00,delivered,appointment_reminder_24h
R00254,A00322,sms,2026-06-04 04:15:00,sent,appointment_reminder_24h
R00255,A00324,sms,2026-06-04 11:30:00,delivered,appointment_reminder_24h
R00256,A00325,zalo,2026-06-04 13:15:00,sent,appointment_reminder_24h
R00257,A00326,zalo,2026-06-04 04:15:00,delivered,appointment_reminder_24h
R00258,A00327,zalo,2026-06-04 05:30:00,delivered,appointment_reminder_24h
R00259,A00328,zalo,2026-06-04 09:45:00,delivered,appointment_reminder_24h
R00260,A00329,zalo,2026-06-04 10:00:00,delivered,appointment_reminder_24h
R00261,A00331,zalo,2026-06-04 14:30:00,sent,appointment_reminder_24h
R00262,A00332,email,2026-06-04 14:00:00,delivered,appointment_reminder_24h
R00263,A00333,sms,2026-06-04 08:30:00,failed,appointment_reminder_24h
R00264,A00334,email,2026-06-04 13:00:00,delivered,appointment_reminder_24h
R00265,A00335,sms,2026-06-04 13:30:00,delivered,appointment_reminder_24h
R00266,A00336,phone_call,2026-06-04 08:45:00,delivered,appointment_reminder_24h
R00267,A00337,zalo,2026-06-04 12:45:00,delivered,appointment_reminder_24h
R00268,A00338,zalo,2026-06-04 11:45:00,failed,appointment_reminder_24h
R00269,A00339,zalo,2026-06-04 11:45:00,delivered,appointment_reminder_24h
R00270,A00340,email,2026-06-04 12:30:00,delivered,appointment_reminder_24h
R00271,A00341,sms,2026-06-04 14:00:00,failed,appointment_reminder_24h
R00272,A00343,sms,2026-06-04 15:00:00,delivered,appointment_reminder_24h
R00273,A00344,zalo,2026-06-04 05:15:00,failed,appointment_reminder_24h
R00274,A00345,zalo,2026-06-04 07:45:00,delivered,appointment_reminder_24h
R00275,A00346,email,2026-06-04 13:15:00,delivered,appointment_reminder_24h
R00276,A00348,sms,2026-06-04 10:45:00,delivered,appointment_reminder_24h
R00277,A00350,zalo,2026-06-04 13:30:00,delivered,appointment_reminder_24h
R00278,A00351,phone_call,2026-06-04 08:30:00,delivered,appointment_reminder_24h
R00279,A00352,zalo,2026-06-04 09:30:00,failed,appointment_reminder_24h
R00280,A00353,email,2026-06-04 12:00:00,delivered,appointment_reminder_24h
R00281,A00354,phone_call,2026-06-04 12:30:00,delivered,appointment_reminder_24h
R00282,A00355,zalo,2026-06-04 09:00:00,delivered,appointment_reminder_24h
R00283,A00357,sms,2026-06-04 06:00:00,delivered,appointment_reminder_24h
R00284,A00358,email,2026-06-04 04:00:00,failed,appointment_reminder_24h
R00285,A00359,zalo,2026-06-04 08:00:00,delivered,appointment_reminder_24h
R00286,A00360,email,2026-06-04 06:00:00,delivered,appointment_reminder_24h
R00287,A00361,sms,2026-06-04 06:45:00,sent,appointment_reminder_24h
R00288,A00363,sms,2026-06-04 11:30:00,delivered,appointment_reminder_24h
R00289,A00364,zalo,2026-06-04 16:15:00,delivered,appointment_reminder_24h
R00290,A00365,sms,2026-06-04 06:45:00,delivered,appointment_reminder_24h
R00291,A00366,email,2026-06-04 09:45:00,delivered,appointment_reminder_24h
R00292,A00368,zalo,2026-06-04 09:30:00,delivered,appointment_reminder_24h
R00293,A00369,sms,2026-06-04 15:15:00,delivered,appointment_reminder_24h
R00294,A00370,phone_call,2026-06-04 16:30:00,delivered,appointment_reminder_24h
R00295,A00371,sms,2026-06-04 14:00:00,delivered,appointment_reminder_24h
R00296,A00372,email,2026-06-04 10:45:00,sent,appointment_reminder_24h
R00297,A00373,sms,2026-06-04 14:30:00,delivered,appointment_reminder_24h
R00298,A00374,sms,2026-06-04 16:30:00,delivered,appointment_reminder_24h
R00299,A00375,email,2026-06-05 06:30:00,delivered,appointment_reminder_24h
R00300,A00376,zalo,2026-06-05 05:45:00,delivered,appointment_reminder_24h
R00301,A00378,sms,2026-06-05 11:45:00,delivered,appointment_reminder_24h
R00302,A00381,sms,2026-06-05 10:00:00,delivered,appointment_reminder_24h
R00303,A00382,phone_call,2026-06-05 13:45:00,sent,appointment_reminder_24h
R00304,A00383,zalo,2026-06-05 12:15:00,delivered,appointment_reminder_24h
R00305,A00385,zalo,2026-06-05 05:15:00,delivered,appointment_reminder_24h
R00306,A00387,zalo,2026-06-05 08:15:00,delivered,appointment_reminder_24h
R00307,A00389,email,2026-06-05 07:00:00,sent,appointment_reminder_24h
R00308,A00390,sms,2026-06-05 06:45:00,sent,appointment_reminder_24h
R00309,A00392,zalo,2026-06-05 08:15:00,sent,appointment_reminder_24h
R00310,A00393,email,2026-06-05 10:45:00,delivered,appointment_reminder_24h
R00311,A00396,email,2026-06-05 10:15:00,failed,appointment_reminder_24h
R00312,A00397,email,2026-06-05 11:15:00,delivered,appointment_reminder_24h
R00313,A00398,sms,2026-06-05 13:15:00,delivered,appointment_reminder_24h
R00314,A00399,zalo,2026-06-05 14:15:00,sent,appointment_reminder_24h
R00315,A00400,phone_call,2026-06-05 14:30:00,delivered,appointment_reminder_24h
R00316,A00401,zalo,2026-06-05 13:15:00,delivered,appointment_reminder_24h
R00317,A00403,email,2026-06-05 11:45:00,delivered,appointment_reminder_24h
R00318,A00405,zalo,2026-06-05 11:30:00,failed,appointment_reminder_24h
R00319,A00407,zalo,2026-06-05 15:45:00,delivered,appointment_reminder_24h
R00320,A00408,sms,2026-06-05 06:30:00,delivered,appointment_reminder_24h
R00321,A00409,email,2026-06-05 07:15:00,delivered,appointment_reminder_24h
R00322,A00411,zalo,2026-06-05 06:45:00,delivered,appointment_reminder_24h
R00323,A00412,phone_call,2026-06-05 08:15:00,delivered,appointment_reminder_24h
R00324,A00413,zalo,2026-06-05 12:00:00,failed,appointment_reminder_24h
R00325,A00415,sms,2026-06-05 12:30:00,sent,appointment_reminder_24h
R00326,A00416,email,2026-06-05 11:00:00,failed,appointment_reminder_24h
R00327,A00417,zalo,2026-06-05 14:45:00,delivered,appointment_reminder_24h
R00328,A00420,sms,2026-06-05 13:45:00,delivered,appointment_reminder_24h
R00329,A00422,zalo,2026-06-07 11:30:00,sent,appointment_reminder_24h
R00330,A00424,email,2026-06-07 04:30:00,sent,appointment_reminder_24h
R00331,A00425,email,2026-06-07 04:30:00,delivered,appointment_reminder_24h
R00332,A00426,zalo,2026-06-07 08:30:00,failed,appointment_reminder_24h
R00333,A00427,zalo,2026-06-07 05:45:00,failed,appointment_reminder_24h
R00334,A00428,zalo,2026-06-07 06:15:00,delivered,appointment_reminder_24h
R00335,A00429,email,2026-06-07 06:30:00,delivered,appointment_reminder_24h
R00336,A00430,sms,2026-06-07 08:00:00,sent,appointment_reminder_24h
R00337,A00431,email,2026-06-07 09:45:00,delivered,appointment_reminder_24h
R00338,A00432,sms,2026-06-07 05:30:00,delivered,appointment_reminder_24h
R00339,A00433,sms,2026-06-07 03:45:00,delivered,appointment_reminder_24h
R00340,A00435,zalo,2026-06-07 09:30:00,delivered,appointment_reminder_24h
R00341,A00437,email,2026-06-07 12:00:00,delivered,appointment_reminder_24h
R00342,A00438,phone_call,2026-06-07 14:30:00,delivered,appointment_reminder_24h
R00343,A00439,email,2026-06-07 06:45:00,failed,appointment_reminder_24h
R00344,A00440,zalo,2026-06-07 08:15:00,delivered,appointment_reminder_24h
R00345,A00441,sms,2026-06-07 06:00:00,delivered,appointment_reminder_24h
R00346,A00442,email,2026-06-07 08:00:00,delivered,appointment_reminder_24h
R00347,A00443,phone_call,2026-06-07 05:30:00,delivered,appointment_reminder_24h
R00348,A00444,email,2026-06-07 14:15:00,delivered,appointment_reminder_24h
R00349,A00446,email,2026-06-07 11:30:00,delivered,appointment_reminder_24h
R00350,A00447,sms,2026-06-07 09:30:00,delivered,appointment_reminder_24h
R00351,A00450,zalo,2026-06-07 07:15:00,delivered,appointment_reminder_24h
R00352,A00452,zalo,2026-06-07 15:30:00,sent,appointment_reminder_24h
R00353,A00453,sms,2026-06-07 07:30:00,sent,appointment_reminder_24h
R00354,A00455,zalo,2026-06-07 06:30:00,delivered,appointment_reminder_24h
R00355,A00456,sms,2026-06-07 07:30:00,delivered,appointment_reminder_24h
R00356,A00457,sms,2026-06-07 09:45:00,sent,appointment_reminder_24h
